group,path,present,size_bytes,sha256,md5
programs,platform/build_validation_strategy_report.py,True,10887,f0129aaa7d7675e075c93d7775e93388215cfb863df260b30fd6259ab9979136,9e9259a3a4563689838158938e12b36d
programs,platform/check_delivery_model.py,True,4600,672e82de1dca7e9cc229647644b18b6ecf3228ebb38ee55ed51d923c6a6b8db9,51290556d08f69c6c48bbefa4b799c52
programs,platform/check_evidence_layers.py,True,4596,ea25b3abc6eb1b169b6c873caf73e9ca50d709b38c7b411e2603c9ff639d6cd0,956688c08c55e21f294d438a21c217d0
programs,platform/check_log_cleanliness.py,True,12176,aa142cd255571679123b4872789cee6e7f8808a7a21982def89d6cdc8efd409b,db6c8e54e5e146af046fb8bbc843a9d2
programs,platform/check_renv_lock.py,True,3614,89d5716556d3847ac9bf81d005ac4576da8ff140d8ca28ef58aa478c4c41653d,764ba737f74cb525b6b6b21e79ce92ec
programs,platform/cibuild.py,True,74515,93cca9ea205b521f2e63b79c2142a5988d4a5a095bd66922ba25286a09e6dd97,454906487ddd723a3d29773183e2e522
programs,platform/ct_cross_validation.py,True,16522,a67ec1ab39feb87a4b561a97626480c379e5034c566798e2ee06f854d72903bf,64d06634e82e540c3b7aa85bc65a8d0a
programs,platform/date_precision_sensitivity.py,True,6544,a5f3fe060097b10a9cca277ea8080074a31c954d50e7d381f04a3be82d6c00a4,c3ad16d932e8a78eae48049480f34eb4
programs,platform/export_datasetjson.py,True,14554,1f04d1c7a181ebf2e01feecf852887afcbafb243730eae6fd91c05003fff466e,60ed2581fb2cb92a29f79227632566fa
programs,platform/generate_config.py,True,5875,3a47da397c5d5bc901bf7e1edae2d86cb5cf33054e2c3b2bf5ca6b2234b8352e,cc14f8693c5aa71756716c2a314c006e
programs,platform/lint_sas.py,True,8173,786bd2de1f23a5b6f596012bdaa21c8de181d9b2a629537d10f012942a5c5563,cdf9269d67b92e860e63a37e8ac48552
programs,platform/manifest.py,True,3357,45e3c9b220e3a2c3ade8a331231b6d11152ce45bf8d8bcc1d1ae9d0480ae28c0,5a8d6f45c4512267d0c5a2b0effd8abf
programs,platform/materialize_ectd.py,True,8165,12bf24505f94df0a2540852185acadcb9ceaa83fff9f0503c07ac9a6d32fa64b,4810235751856a2dd6ba873e65f82c72
programs,platform/oda_broker.py,True,27775,ba581728433d52b16062af773bf5499ea9a551bf6bdebe7eed9b7629a5acb345,b3f58a94e9832ead51b377ebb75ca2b3
programs,platform/package_ectd.py,True,22551,7f7da082bcb9a8a32bd83f5a37ef5eaa7da1e9b353595745a2321aa4b7addf58,4f523546c0049780835230566cf56c08
programs,platform/seed_sdtm.py,True,12962,c3056271410632568a18df0f1569a12832a26aea75279b9e2a01786a361c59bf,fbd63fedb4cc478b6c6910e8afb7d2e6
programs,platform/test_oda_broker.py,True,48621,ff898f045aee6e4c5e21d6523dfc0778de6267e0ba41dd64494866a75a7a2a88,6a4d1d81facc2a29ef6c36b866d90f8c
programs,platform/tte_utils.py,True,2918,0a34ab77a2d76d0c04df7d43e1151ee3f306bb5036cb414e661d29c1f199cca8,284b86dd9268d7fc1020ae2b3c439d1b
programs,platform/validate_core_rules.py,True,4134,ea092d872258f38cf4f4e338ad81d18964f193a490621b2d15e348cd3129fae5,c4271c71c5b994372d6c243529ed732c
programs,platform/verify_evidence.py,True,10140,e0bae38c78f669619912a9ba0d800bac16b729712e08fafbc0fb08d576b7158f,68e631d44d3d68319cd644d535377929
programs,platform/adam_conf_check.R,True,14466,ca26622e20b93f9595f5b485a2c89087ad553a2c3cde8ff2993919d708883a09,063175ed7a187690809c471721e91e33
programs,platform/gen_adam_labels.R,True,3957,7eb4358942ebbb235634136fca0576325c95538221c0b9dbb76e758186c1b5bf,ecfb09ab3eaf64d5c2ec6b314216c464
programs,platform/uplift_sdtm_34.R,True,18767,991a2ef83983897fef213072872ac5bba0dfeceab27e4adae273b727cc771844,d96e98bf6aeb1b480fa620bfc2f58b06
programs,03_metadata/define/remediate_sdtm_define.py,True,9378,b64dad95d023547d8db49ea12aae19977ee1a7865bbd3503a9220b57ba43db0b,fdd0a9d7f47b3f0e65167c834993c67b
programs,03_metadata/define/uplift_define_34.py,True,14357,93203d330c6323c6622773e64cfcf4758f039b2e084a6b1ea692cc8ecc974757,2b86f796e102e572b5ab15e3d00bd636
programs,03_metadata/define/validate_define.py,True,6359,fda500ca5bee7067260417652bc27e2ca9136e0f30b44c8e9cafbd52d95f757d,17de3a2358884e76fa4249d9ba45de58
programs,03_metadata/define/check_define_conformance.R,True,11886,6d06888513b35285009a06c1e866015525fe37cabda9c23722ff9faa37b4c4d2,93be7509300e6d5b620a36c0a68b5e6d
programs,05_outputs/tfl/lab_shift_table.R,True,3520,64db4050bb7d91a51a409f781815a51b9e7238e06adb8d20058c29ea1d1832a9,c1b955835ef7b48437e3a3cbc9fe451b
programs,05_outputs/tfl/tfl_generation.R,True,55866,de5d2d626c8a469370081b0a5a3d522b3302ab4367f35125e44aa76e0768fb6c,731745e28499c90bdc4127365f2ba72e
programs,05_outputs/tfl/tfl_stats.R,True,1228,3468748e39084e33d3fbb7a7ee1b4cb67456214f640ccf2a18916432608913dd,fc8f4c5a1fbb4bb9f50c2be1a2522f66
qc_files,platform/pipeline_health.json,True,3221,3f835fad5946b56b5903146207384192b4a75f6e3d0ee62d613572d4a1f594b1,a41e8aaf60dbd3bf5c3037a2ea905fdc
qc_files,platform/reconciliation_status.json,True,258,1a21196010844533509aabf2787e40b767e0ee5e4a74ad954b423e38838836cb,953ada8cff5731833ade7aca56a86169
qc_files,platform/results_reconciliation_status.json,True,292,4a7fd4b5f6294402c103a38c761bf7ba1c81fcca80b35e27adbdf7ca91c7e152,0faa296123622b3901a4e4bd5135b485
qc_files,platform/forest_reconciliation_status.json,True,552,4437966045a0f707885fa8073fded1cc5d54fcc345d0f91ad45e22217b609fd5,bea0ad381fcbc810ade41919bfb0c9fe
qc_files,platform/cbzp_bridge_status.json,True,265,f04bcdcd2e0128904371917d836d81f027360ff5884d7458f1b49209f154b1f4,b39130b0e1ef1d173cd449620355bf2f
qc_files,platform/conformance/spec_define_conformance.json,True,258,81e3888259a35f2e3981e27bb7e28cec5c25c76df535814da6fc213379d66f35,2770f1d8d7037be9752e0f8cc204e1dc
qc_files,platform/conformance/spec_data_conformance.json,True,2509,f25370143400095b70c8dc0765f29c894c1cc9de506b8e6ff17bcdf86a696045,6dcff81b913d25e93bc9070db6d1d98e
qc_files,platform/metadata_control/metadata_control_status.json,True,1099,126df5fa61ece89415f02741beb09cc76fb2b369af55000f20508d33caab9d55,df9fe90fa13ecbea02c404511d781485
qc_files,platform/log_cleanliness/log_cleanliness_status.json,True,24146,f0ab241c94c4cfb1cf50fcaf8d49f459c63ba7527acc2c6a9d984b263bd81694,267a4e79dadfd64ab305699665dc6de1
qc_files,platform/tfl_output_index_status.json,True,1021,cae2073d0107d25871f7e98fb8fbe679e3535d37baadf8a975220cb8e1c8e144,b6375eb81750c104b44192d874d4ae0e
qc_files,platform/validation_strategy/validation_strategy_status.json,True,22052,23e448fb59b18eedb799d61c8ddb8a72c1c162ed31de7e4f4189515baa58e7a2,1c21b8900458a08e28fc8387a1616691
tfl_outputs,05_outputs/tfl/output/tables/T-11-Efficacy_Tables.txt,True,3023,604d9d447b1ec148c19d3266ce3e36b8afeb70a04135f8788cf5c826e70c252c,be8f2f59f00c224cf369e107973a0b36
tfl_outputs,05_outputs/tfl/output/tables/T-17-Optimus_Tables.txt,True,1655,7c290565a964082d5ae40a31879725da904e540c98b6284464a0f8a0523fcfe2,c30bddf1accf71a0488df4406ee3b8ab
tfl_outputs,05_outputs/tfl/output/tables/T-20-AE_Summary_Tables.txt,True,2530,f37d6417825f58e95aaacf9d28bd5efcdf6ec9f4a5dd7c3c0c244baa52c98651,ab45796931716c43a9ee1902e53d60b6
tfl_outputs,05_outputs/tfl/output/tables/T-21-Lab_Shift_Tables.txt,True,2665,0aae63086e20c0d6905908542d979d5cebe3f89f0213ce3113a7ce56fe78ca92,362e47002adf4a889caf6c8cbe4db8cc
tfl_outputs,05_outputs/tfl/output/figures/F-01-1_CONSORT_Disposition.png,True,255424,bb6be311604e1ebf5f4c98c4fd6abeeb6177d149b7ba84d323f8442c35631b29,1a790e0e8e4e482493557b8c3952928c
tfl_outputs,05_outputs/tfl/output/figures/F-11-1_KM_OS.png,True,308939,18d41117d0187692c5d81a4c892794509cb75533a07f96d6c61ea5cd2b7e212e,d011d981ce848b8a42e5c79b133e9d0b
tfl_outputs,05_outputs/tfl/output/figures/F-11-2_KM_PFS.png,True,295848,a0c8bf8ec86ee5101af604a633376bdae5698d69e5b94f3c9cf2939675f4a3ae,0ce502d832bc2e61352e611e5378f86a
tfl_outputs,05_outputs/tfl/output/figures/F-12-1_Subgroup_Forest.png,True,418090,7a61cc2fcda86bcb1787f045597973d436972df1cc6ec3ae1a7ca0662682d0ab,21005d527158bf9d8ed0a560227c4b87
tfl_outputs,05_outputs/tfl/output/figures/F-13-1_PSA_Waterfall.png,True,274712,ba1a25947a9db79dd714d285237ce1f3f7befac412b1c7e9cf6545f3f1c1a79c,445a759f3017726a54240e40ab3b1304
tfl_outputs,05_outputs/tfl/output/figures/F-14-1_Swimmer_Plot.png,True,268297,0a4b230c0cc57b8f3762c1f8e5aaf8140779a525459b020885420ec1d24146b6,931b572633b7b7d08f874567f6a4b259
tfl_outputs,05_outputs/tfl/output/figures/F-17-1_Optimus_Scatter.png,True,647486,d579a8d94aff6ec9829c172f15d6f15a7b36327569ff00fcd9d0dcc8510978cc,94d97d72e8bd660494104f16c40f3d06
tfl_outputs,05_outputs/tfl/output/figures/sas/F-11-1_KM_OS_SAS.png,True,147717,7406c29293a13c35679a08b6bfc964aba0d61a73a76b8384e49705f4664d6d20,6e01de8364b710c5b94102d420bbefdf
tfl_outputs,05_outputs/tfl/output/figures/sas/F-11-2_KM_PFS_SAS.png,True,146482,2f848c65eb63aab245854c35e311096108af3ebda9fc19bb0d138c02f47bfe8b,c36998a3197d29ef62739cfbfb74d9e8
tfl_outputs,05_outputs/tfl/output/figures/sas/F-12-1_Subgroup_Forest_SAS.png,True,210794,bf1638c789be3a67eb792ee8c6fbab62244778c887eadd2c9c3d404fb303df1e,224890a91856ff1db27ea1ee6bb4d0c2
tfl_outputs,05_outputs/tfl/output/figures/sas/F-13-1_PSA_Waterfall_SAS.png,True,139515,b5d6404b20d52e22c914f16528f1b821fe76451131bcf3470ab73b009714a189,e8aac7f63b82185eb343727612ce99ac
tfl_outputs,05_outputs/tfl/output/figures/sas/F-14-1_Swimmer_Plot_SAS.png,True,113762,b45ab94962c6ada32fdf6c9c42d313d3d88840ec720965ec748f5026d18bee3b,2829e5ccbd5dbe4b5968ec00d786b808
tfl_outputs,05_outputs/tfl/output/figures/sas/F-17-1_Optimus_Scatter_SAS.png,True,306238,9dd9956ac9512af691e688767a8dae4bf056c5151b6ec9accaa3cbd1c0db1320,d87fde7d66a35b019498356be2a855d6
tfl_outputs,05_outputs/tfl/output/listings/.gitkeep,True,29,1d1b3fe0d6357fb8e696681ada801026c24dedf9bc5ed2c00ef5402266e27062,03d2adf7bca81c387fc4e56d8250b160
logs,04_analysis_datasets/programs/sas/oda_master_driver.log,True,240930,2545e773fa822ef20c325ed4cf31c30b2888ff16024f550c6afa860e103771ef,b9315f77bc475f97d1f61e801f822dec
logs,04_analysis_datasets/programs/r/v_adae_io_validation.log,True,8049,f3e898c97b055623fbda25059d85e23ba83d13d8ce1b7c97f8a6e3ec8dda8c2e,fcaaa3a18e9a9709913d98b9a507f9d0
logs,04_analysis_datasets/programs/r/v_adcm_validation.log,True,8013,5e5cadbd1af60e2ab95f5947743ff7cb424a19a54c23b992c0a46512ea1a2cac,cf906c14d4e2eb3789a46ca5f6e24658
logs,04_analysis_datasets/programs/r/v_adex_validation.log,True,8123,b7c7e0b9f0ad8b89779c9da73ca0909e90c8a646f814e49cc19a4820166a5b56,c36b60b0771338fbc285c09aca14b1cb
logs,04_analysis_datasets/programs/r/v_adlb_validation.log,True,8170,1d936f47b37da55e861c24e27020cefc8a2ccceb3f269568e3008c9b01f9f109,85fb09e35691013a63df60a5752acffe
logs,04_analysis_datasets/programs/r/v_adrs_validation.log,True,8111,6f99726a348d5ac073d7be7d3a124d281beb0303d53bed2d18c80eefb6d177c0,341833f48a5dc294bbf26d8fb2828145
logs,04_analysis_datasets/programs/r/v_adsl_validation.log,True,8080,53911e0a0e6348498f14a3607bbe9dfa37fd0093af32de7f9a12af3ba4477aa4,83f67a1bb1beddb74e5ac0f24e4f9f75
logs,04_analysis_datasets/programs/r/v_adtte_validation.log,True,8963,df7116181130b12ca4cb94e5d0eb15464935fbe8a0ba028bef3b542b775b958d,8ee09113ce4c06868ea4addf03413c27
logs,04_analysis_datasets/programs/r/v_bimo_validation.log,True,7536,7c14993e1b70fbb4c4f25aabbaa7b40228357683d287aad9b46fb2c13c4ad107,936eda59081335702faae9bd2a3d5d7c
logs,04_analysis_datasets/programs/r/v_sdtm_validation.log,True,8019,5e6a257e35940a7e9c59a681f307a310b189776f931cd859910d99054f0a7b84,567612394ecf5666e0a20b9b03235215
logs,04_analysis_datasets/programs/r/v_staging_ingest.log,True,8504,8c4c448b4b1e81be65bc3e10cda78ba093783a2042a56d5c0db7c1440208316e,5202a7461a53c6e9f595d3f6640f7c9a
logs,06_qc_evidence/reconciliation/cross_lang_audit.log,True,8580,3ed70f6ae45233a87d497f67f82676fe85f2a6df1ab633bce984268baea67a62,bc624f6a84b4d71621570ea75148b626
logs,06_qc_evidence/reconciliation/results_reconcile.log,True,8243,08474b71037aae7786e073e38a3b7fc227eb4deb5c5029668358689a3400cf5b,c3e94e75c4111ea5d214ca2b3197997c
package_files,08_submission_package/ectd/0000/index.xml,True,27282,4593fac268d0d07b26cb05522c4f2f444d37b34388f599c897cfd25dc37b7786,eb3e79a4cba4d7e3ef2ed890f12e26d5
package_files,08_submission_package/ectd/0000/index-md5.txt,True,33,8ef6fe9b1e1c5aa430e287f98e1d859522d470973aad5c5b7c2557efee191ca6,04342b0626d1136a67796fede3686d91
package_files,08_submission_package/ectd/0000/m1/us/us-regional.xml,True,1809,06ef087e389179cb425603fa6aea789799c49e58878fa4665b04f3ce39a5a745,ced809a3748e23e3498aaea604076248
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/stf-tropic.xml,True,13144,e51cb1b57c296534ac9d7e668c7f97a3dbe6dea0acb1cad974a9b74bd0f8fc8e,492ad96d279079e71ffc7c34b80b89cd
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/analysis/adam/datasets/define.xml,True,102416,c360ff1ba4750110fd5b3eb23b9b3e93a9429139bde597ab1d2166eaf7079a27,611fca81cebf4b1444bccab669d287a4
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/define.xml,True,88503,1612babd4a985d93204b9f286eea62359771adf7b0a482da8dc4b544cc9041a6,5f85715d6594eef4cccac1ca87665dfd
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/csr.pdf,True,11482,84c9b90406bb126ed0bc567cef84708b073929415c27fa69fb8d8fd03b825758,f3d3de4a94c925678c6f3630b662417c
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/analysis/adam/adrg.pdf,True,29935,bfb431341e45252dcc062da9da71ff34d6c27593da6d13cbe9cc72e2ca06e887,f26d578dc5395cc19a83abf7ccf8d7cf
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/bimo/datasets/bdrg.pdf,True,6172,b2292ffb377ad7ea5eec60abdec19a101b0295e506395dffa9660be521ebc497,603c3de8737c66161c888b2722611c9e
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/blankcrf.pdf,True,3577369,8fea63476ece57b0eec4dab395e2ad4e7f63ddb4bc137a72919060b439c6a4fc,0616f5b75d7df476fd78b9005ecf9004
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/sdrg.pdf,True,10757,ad955d5f12cd6700532ddf8eb9973a2c181a47651798d87e8ecb78dc0a2ae6e3,963488bba3225ec5aaffc70966b69aa9
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-11-Efficacy_Tables.txt,True,3023,604d9d447b1ec148c19d3266ce3e36b8afeb70a04135f8788cf5c826e70c252c,be8f2f59f00c224cf369e107973a0b36
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-17-Optimus_Tables.txt,True,1655,7c290565a964082d5ae40a31879725da904e540c98b6284464a0f8a0523fcfe2,c30bddf1accf71a0488df4406ee3b8ab
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-20-AE_Summary_Tables.txt,True,2530,f37d6417825f58e95aaacf9d28bd5efcdf6ec9f4a5dd7c3c0c244baa52c98651,ab45796931716c43a9ee1902e53d60b6
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-21-Lab_Shift_Tables.txt,True,2665,0aae63086e20c0d6905908542d979d5cebe3f89f0213ce3113a7ce56fe78ca92,362e47002adf4a889caf6c8cbe4db8cc
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-01-1_CONSORT_Disposition.png,True,255424,bb6be311604e1ebf5f4c98c4fd6abeeb6177d149b7ba84d323f8442c35631b29,1a790e0e8e4e482493557b8c3952928c
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-11-1_KM_OS.png,True,308939,18d41117d0187692c5d81a4c892794509cb75533a07f96d6c61ea5cd2b7e212e,d011d981ce848b8a42e5c79b133e9d0b
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-11-2_KM_PFS.png,True,295848,a0c8bf8ec86ee5101af604a633376bdae5698d69e5b94f3c9cf2939675f4a3ae,0ce502d832bc2e61352e611e5378f86a
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-12-1_Subgroup_Forest.png,True,418090,7a61cc2fcda86bcb1787f045597973d436972df1cc6ec3ae1a7ca0662682d0ab,21005d527158bf9d8ed0a560227c4b87
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-13-1_PSA_Waterfall.png,True,274712,ba1a25947a9db79dd714d285237ce1f3f7befac412b1c7e9cf6545f3f1c1a79c,445a759f3017726a54240e40ab3b1304
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-14-1_Swimmer_Plot.png,True,268297,0a4b230c0cc57b8f3762c1f8e5aaf8140779a525459b020885420ec1d24146b6,931b572633b7b7d08f874567f6a4b259
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-17-1_Optimus_Scatter.png,True,647486,d579a8d94aff6ec9829c172f15d6f15a7b36327569ff00fcd9d0dcc8510978cc,94d97d72e8bd660494104f16c40f3d06
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-11-1_KM_OS_SAS.png,True,147717,7406c29293a13c35679a08b6bfc964aba0d61a73a76b8384e49705f4664d6d20,6e01de8364b710c5b94102d420bbefdf
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-11-2_KM_PFS_SAS.png,True,146482,2f848c65eb63aab245854c35e311096108af3ebda9fc19bb0d138c02f47bfe8b,c36998a3197d29ef62739cfbfb74d9e8
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-12-1_Subgroup_Forest_SAS.png,True,210794,bf1638c789be3a67eb792ee8c6fbab62244778c887eadd2c9c3d404fb303df1e,224890a91856ff1db27ea1ee6bb4d0c2
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-13-1_PSA_Waterfall_SAS.png,True,139515,b5d6404b20d52e22c914f16528f1b821fe76451131bcf3470ab73b009714a189,e8aac7f63b82185eb343727612ce99ac
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-14-1_Swimmer_Plot_SAS.png,True,113762,b45ab94962c6ada32fdf6c9c42d313d3d88840ec720965ec748f5026d18bee3b,2829e5ccbd5dbe4b5968ec00d786b808
package_files,08_submission_package/ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-17-1_Optimus_Scatter_SAS.png,True,306238,9dd9956ac9512af691e688767a8dae4bf056c5151b6ec9accaa3cbd1c0db1320,d87fde7d66a35b019498356be2a855d6
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adae.xpt,True,3647040,feefbe24ab2b8ada0fbcc7558a22ab892b19c3fffb860385331f706fef735813,904f2e110c5c09a8cff597ed666a4b55
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adcm.xpt,True,14159040,c093aee32c048d30b096795bba274cad1425d7b9ecc278fd6f07ab30a5196ba9,5c0702cd4c2f1c671e6640698a7485e9
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adex.xpt,True,3892240,a4eca15fa5a8c10973c325fa38c96ca9cdcdaa965b74c82a600e1da1b15bb9a3,717cdca2457f3eba7ccd06a38a7577fb
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adlb.xpt,True,32710080,79951e7bee80577410490a7ff9ed428c4045c72f23676d20a6dfc69ca1afc18c,24046922705d1158a832560509e125b5
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adrs.xpt,True,1021120,1a3d854713672508b5243579650eb1534c4b8166a3768ef605fcca5701bf82d6,59946e567f7e1d6c6fb7732607c407c4
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adsl.xpt,True,185840,3342b02404ccc9a647d378414511522dffe40271b249a698c546848a2e3a56b7,d9cfee91cdb096cc2e43ae99c8ad619e
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adtte.xpt,True,921360,6a4e0ec52aa47b2ee56303141e947931f276b10eeb75d0bbefb01dddef74b199,2dbf1810c71cc23ae315bb36735cf2c1
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/bimo/datasets/clinsite.xpt,True,10880,333b870152ae3bcea4c6fcfff6dd7158b06a6d97b48c066377c9f3df1aab05f5,ef3bc205ba75ba6c6ee4000150c36d6c
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ae.xpt,True,2582720,1c6da31c7a4541b4fad9829bb8805eddfbd34d1bc51b9792a4560809c6e5769e,92338ade654983a9c9cf63a0a862f9dc
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/cm.xpt,True,16785920,c8e726550bb8ff9ea5724a69a0cb2cc5fe1332ea4f97d8ae8df249226c3a4dac,a600ef1917e16af9b0b567d52f217d0c
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/dm.xpt,True,60240,c502126a4833c0686cd1b63312dda4c3d3cd86db3e91100fb1f5a8974c1ffa16,f781397868f65a6772363d1122ee2578
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ds.xpt,True,829360,80025aa6bca8bc38adce4dc02b1a73cfd4334b851cb7b5e1da0610b610d7df31,65e193e916d1b3e0dbb0f58c70d9f51b
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ex.xpt,True,654880,c19e711c48abbf196962116ce3a1ea84691871b05a9b79ec884af85518e359bb,f16d8e51652c427d4b23ce1ab7863e3d
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/lb.xpt,True,22948480,4a4a5540d6d691adf1198fc92788eb196adf138904e3ab14a27f391ef15b323d,c18f73eb439ca4c348618cf3c5af771e
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ls.xpt,True,1978560,c65a4d02d0e1bb682e938b635ec9718865641203bb76c0d8dcf027709201377f,d4ef5e44f4fdf30bba3e436917a260cc
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/pn.xpt,True,5615600,87d18d264b62511791fe9df9a65fb8852589216d5e7603e66f8c3e34e5e70c80,269d867023a15b20abcb89e5284eb8ae
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppae.xpt,True,11399200,3edb8a76ca0a26cbadc4d48fedbcf3f6a56a20535880336c2151063f83aebe87,14ba1ce080dd8af6df97727410e7bd41
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppcm.xpt,True,25352320,6f7bee416f6a95e92f8132daf62924af223e133c57e73530c44681d474ed6531,7b10fa7444da511a1ab3e89ff7b06c1b
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppdm.xpt,True,285840,f5366388f16b116ce8d2bd0822dbee318954ccd8f2bb6e6d4e3965d1e85167ae,4e8d3708ba1b311f0f56b919bd368e34
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppds.xpt,True,469120,2f905c97daa3545732ac3a497d8c9c8ef50a7b769da9029d602aee6385982959,63654db64eda5ed0bdb2eaa5b2316afc
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppex.xpt,True,5407200,79c4ea2646602af0d15e580a2a2cfc883e49f7d92abc6c0a18ffd46c3cb962e1,725453c26209b1d0b68c759ce8ef2c61
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/supplb.xpt,True,7677200,fe884f21d5acdb830b78d3fb8694841b776471ec6d1ddb2b594b50400cf55c2c,cbac1abb8063124cf1eb8b771979a590
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppls.xpt,True,967280,a280fa7471e8c458949c55207aabd69d6126c3ed19bf62a191b8129fa5e2100d,014095c260a94395526550269502b223
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ta.xpt,True,2400,e5d0d604319e94baf4a61ddac16167cc4d87eee907a58b312184eabb1f9d291b,dccec9977605b4e9ce9b31afb393e7cb
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ts.xpt,True,6640,b2431691d025f0779057790448808b30e643f538b7b8f0ce761e84da7239e172,b483d80561bbcfc155f826960d55f4c4
