group,path,present,size_bytes,sha256,md5
programs,06_telemetry/check_log_cleanliness.py,True,12167,8101de7bcef0c51bf90b5e9b0f91411e0694f2e6ba0b0ff496651702dfe10f00,e0cd0e2515e60ddf7a2574d1736e8468
programs,06_telemetry/check_renv_lock.py,True,3618,2f97ffd33f581066afb8d58174b80a790501cdd6df821df929460f8d5dfd3652,7d299faaf26a6095ace58dbc40f1384c
programs,06_telemetry/cibuild.py,True,73663,6db204f36df86d23c21d90ba5fd8eb5bf1070327105e9be0945a965ccc661f6d,ce5987c1e82e69ece274aaadf3a03d42
programs,06_telemetry/ct_cross_validation.py,True,16532,75dee735f9306d966ec62a6c69b4a9d0439a5d6dcf482d923f0904711403527c,6a93dba2abe84093b29ef0f924440092
programs,06_telemetry/date_precision_sensitivity.py,True,6534,d3806367db5507a171be96ff610530dd16bbd774328d6cdbe01c5532840c7896,ea37b7c3bae0dd67d4c7691c33c03ce0
programs,06_telemetry/export_datasetjson.py,True,14344,19fd4ca33828f6720d018204ae8f39c3483a3ac3a7234fa226506dc944b5a2c7,91c58549857d7475a55e1042fff15714
programs,06_telemetry/generate_config.py,True,5817,abc27c14f598a9b037461656371867a173b342f70ef779e3692eeb35af4d1d22,f6d0bfcfbe32d147df85fec2d3d9fc2d
programs,06_telemetry/lint_sas.py,True,8141,75a95490fe67f31f7144cd7e2bdb7542d9dcf2297c5cf9693f6643499bb2fcf8,984e9ab4e0eb546a3a525898619bb36b
programs,06_telemetry/manifest.py,True,3329,4bff05a45b80e10da764bfe1a7c78a7c02584f10b8807582d512156fd3fae8f6,e63c2d4b22c6377400a03a97a80ef825
programs,06_telemetry/materialize_ectd.py,True,7960,ca0f33c7dafd798f68846225913cfc9c854d96bb377ec2f7449e8cb29b073035,a3b54300160db5536cdb5f43f67884ac
programs,06_telemetry/oda_broker.py,True,27775,ba581728433d52b16062af773bf5499ea9a551bf6bdebe7eed9b7629a5acb345,b3f58a94e9832ead51b377ebb75ca2b3
programs,06_telemetry/package_ectd.py,True,22794,a8877d7f14ff528a537de6d44dd16675a64883750ca2f66dd8eb29aea73db894,cfd5508cafdaacef0295380985900102
programs,06_telemetry/seed_sdtm.py,True,12968,5cd6ac469d5053dfd2a44aaacce1426fb583adc91bb8fed23e6fd70beff862d1,de96d6e92a505d6dabec352741ade75c
programs,06_telemetry/test_oda_broker.py,True,48616,2d227340b4fb8378a702296eaa08933dd0497476b6eecbb67e5ca252a58aca6d,8ee1a1357d9976adb032a40617a198dd
programs,06_telemetry/tte_utils.py,True,2918,0a34ab77a2d76d0c04df7d43e1151ee3f306bb5036cb414e661d29c1f199cca8,284b86dd9268d7fc1020ae2b3c439d1b
programs,06_telemetry/validate_core_rules.py,True,4138,acb55ff1f91b069cc44515fda7d8ccc6d22f9c2d539ee8cf50a945714bd1d6e2,e9ac073822399aac37beab7c0b494767
programs,06_telemetry/verify_evidence.py,True,10077,3d69060dee93795e5926a9c5641c1212b88b7b2f1adb11755aadb02f5769ee05,f8985e25fa1e9cbaf1b211a0a5b38b79
programs,06_telemetry/adam_conf_check.R,True,14346,1b0e2071dc2b9d20ec8e9f06c1620cb577b4c22090350a90904726169d363634,1d1bec490bcb7b73ba6559551ff44c10
programs,06_telemetry/gen_adam_labels.R,True,3891,dd20a6e9db489e9fd2fa260d31cc9435d3c8836142d88b33a4cb09742df82de7,38a1f6df38027a4a7fe6f79fb0475aa8
programs,06_telemetry/uplift_sdtm_34.R,True,18713,2b7e1eaaab9497303da91cde3fa6b668c252733b4925defadfa036303a94a87a,4871050dfc8e53aab173269acc88023f
programs,07_define_xml/remediate_sdtm_define.py,True,9378,b64dad95d023547d8db49ea12aae19977ee1a7865bbd3503a9220b57ba43db0b,fdd0a9d7f47b3f0e65167c834993c67b
programs,07_define_xml/uplift_define_34.py,True,14352,69de0242041da862767780885f30148ab41f0a307ca369eb3778a822d0951541,25f293e2a90a6760746188c13e8192d8
programs,07_define_xml/validate_define.py,True,6354,2126543e1effa03e6bc24b2f9cd40eb3510c4d95809bf850780c7352e47f0cba,08b0c75bb3f52a6c21436ef1a601be26
programs,07_define_xml/check_define_conformance.R,True,11868,b3e1b49f97439f0c2c31fe712e0bbb0bd791f6e33b484fb4ee9a0b77488e381f,b033d27839585802bf724ea752115139
programs,09_tfl/lab_shift_table.R,True,3520,64db4050bb7d91a51a409f781815a51b9e7238e06adb8d20058c29ea1d1832a9,c1b955835ef7b48437e3a3cbc9fe451b
programs,09_tfl/tfl_generation.R,True,55600,0e515191ed73bd6bfe1dc9979843bc6c75ee9fe512d64cb1ea3bdf12a2e3f7d9,e427847dfad2692ec2cc5a1e362d8353
programs,09_tfl/tfl_stats.R,True,1228,3468748e39084e33d3fbb7a7ee1b4cb67456214f640ccf2a18916432608913dd,fc8f4c5a1fbb4bb9f50c2be1a2522f66
qc_files,06_telemetry/pipeline_health.json,True,3184,8b21f725a7f1f73b9b937b4d8ee82a96b619752f1dc0cccbcc84f85ab4324b0d,7b5ce5cac719fb248e26659faa58c5db
qc_files,06_telemetry/reconciliation_status.json,True,258,1a21196010844533509aabf2787e40b767e0ee5e4a74ad954b423e38838836cb,953ada8cff5731833ade7aca56a86169
qc_files,06_telemetry/results_reconciliation_status.json,True,292,4a7fd4b5f6294402c103a38c761bf7ba1c81fcca80b35e27adbdf7ca91c7e152,0faa296123622b3901a4e4bd5135b485
qc_files,06_telemetry/forest_reconciliation_status.json,True,552,4437966045a0f707885fa8073fded1cc5d54fcc345d0f91ad45e22217b609fd5,bea0ad381fcbc810ade41919bfb0c9fe
qc_files,06_telemetry/cbzp_bridge_status.json,True,265,f04bcdcd2e0128904371917d836d81f027360ff5884d7458f1b49209f154b1f4,b39130b0e1ef1d173cd449620355bf2f
qc_files,06_telemetry/conformance/spec_define_conformance.json,True,258,81e3888259a35f2e3981e27bb7e28cec5c25c76df535814da6fc213379d66f35,2770f1d8d7037be9752e0f8cc204e1dc
qc_files,06_telemetry/conformance/spec_data_conformance.json,True,2491,b40d11ab9e0bf6b1f0272f0bbbf25fa956bfe36297c3479c31a29d33daa65cf6,0773d2750b358419487376c3059396b3
qc_files,06_telemetry/metadata_control/metadata_control_status.json,True,1099,4ed58bc04afe3145db7f8d566d48f80269fe0cef2d4d5ddc816e38d11589d4be,3301b3b86086b001e4fe7d0e32a89f17
qc_files,06_telemetry/log_cleanliness/log_cleanliness_status.json,True,23292,028fd92cfabe6283c28de1028d93a55d13ce73412bda13a1c82b1c062769dec2,97cc030fa5cc290bbaa6dc1736ea4baa
qc_files,06_telemetry/tfl_output_index_status.json,True,992,62dea2e7f89f5dd8af21dc95e49f5f5d93ad14dff934ffa20e7cb65175b005af,605498d40cc84ab0a8a3a6e233972bb2
qc_files,06_telemetry/validation_strategy/validation_strategy_status.json,True,22092,1e3f08b7c9bf89fcfb01316d8701b3e690567e1443eb136e27b6184fe5983c6d,89cc7ab6f94e6c84d77773cafe4d4fa8
tfl_outputs,09_tfl/output/tables/T-11-Efficacy_Tables.txt,True,3023,604d9d447b1ec148c19d3266ce3e36b8afeb70a04135f8788cf5c826e70c252c,be8f2f59f00c224cf369e107973a0b36
tfl_outputs,09_tfl/output/tables/T-17-Optimus_Tables.txt,True,1655,7c290565a964082d5ae40a31879725da904e540c98b6284464a0f8a0523fcfe2,c30bddf1accf71a0488df4406ee3b8ab
tfl_outputs,09_tfl/output/tables/T-20-AE_Summary_Tables.txt,True,2530,f37d6417825f58e95aaacf9d28bd5efcdf6ec9f4a5dd7c3c0c244baa52c98651,ab45796931716c43a9ee1902e53d60b6
tfl_outputs,09_tfl/output/tables/T-21-Lab_Shift_Tables.txt,True,2665,0aae63086e20c0d6905908542d979d5cebe3f89f0213ce3113a7ce56fe78ca92,362e47002adf4a889caf6c8cbe4db8cc
tfl_outputs,09_tfl/output/figures/F-01-1_CONSORT_Disposition.png,True,255424,bb6be311604e1ebf5f4c98c4fd6abeeb6177d149b7ba84d323f8442c35631b29,1a790e0e8e4e482493557b8c3952928c
tfl_outputs,09_tfl/output/figures/F-11-1_KM_OS.png,True,308939,18d41117d0187692c5d81a4c892794509cb75533a07f96d6c61ea5cd2b7e212e,d011d981ce848b8a42e5c79b133e9d0b
tfl_outputs,09_tfl/output/figures/F-11-2_KM_PFS.png,True,295848,a0c8bf8ec86ee5101af604a633376bdae5698d69e5b94f3c9cf2939675f4a3ae,0ce502d832bc2e61352e611e5378f86a
tfl_outputs,09_tfl/output/figures/F-12-1_Subgroup_Forest.png,True,418090,7a61cc2fcda86bcb1787f045597973d436972df1cc6ec3ae1a7ca0662682d0ab,21005d527158bf9d8ed0a560227c4b87
tfl_outputs,09_tfl/output/figures/F-13-1_PSA_Waterfall.png,True,274712,ba1a25947a9db79dd714d285237ce1f3f7befac412b1c7e9cf6545f3f1c1a79c,445a759f3017726a54240e40ab3b1304
tfl_outputs,09_tfl/output/figures/F-14-1_Swimmer_Plot.png,True,268297,0a4b230c0cc57b8f3762c1f8e5aaf8140779a525459b020885420ec1d24146b6,931b572633b7b7d08f874567f6a4b259
tfl_outputs,09_tfl/output/figures/F-17-1_Optimus_Scatter.png,True,647486,d579a8d94aff6ec9829c172f15d6f15a7b36327569ff00fcd9d0dcc8510978cc,94d97d72e8bd660494104f16c40f3d06
tfl_outputs,09_tfl/output/figures/sas/F-11-1_KM_OS_SAS.png,True,147717,7406c29293a13c35679a08b6bfc964aba0d61a73a76b8384e49705f4664d6d20,6e01de8364b710c5b94102d420bbefdf
tfl_outputs,09_tfl/output/figures/sas/F-11-2_KM_PFS_SAS.png,True,146482,2f848c65eb63aab245854c35e311096108af3ebda9fc19bb0d138c02f47bfe8b,c36998a3197d29ef62739cfbfb74d9e8
tfl_outputs,09_tfl/output/figures/sas/F-12-1_Subgroup_Forest_SAS.png,True,210794,bf1638c789be3a67eb792ee8c6fbab62244778c887eadd2c9c3d404fb303df1e,224890a91856ff1db27ea1ee6bb4d0c2
tfl_outputs,09_tfl/output/figures/sas/F-13-1_PSA_Waterfall_SAS.png,True,139515,b5d6404b20d52e22c914f16528f1b821fe76451131bcf3470ab73b009714a189,e8aac7f63b82185eb343727612ce99ac
tfl_outputs,09_tfl/output/figures/sas/F-14-1_Swimmer_Plot_SAS.png,True,113762,b45ab94962c6ada32fdf6c9c42d313d3d88840ec720965ec748f5026d18bee3b,2829e5ccbd5dbe4b5968ec00d786b808
tfl_outputs,09_tfl/output/figures/sas/F-17-1_Optimus_Scatter_SAS.png,True,306238,9dd9956ac9512af691e688767a8dae4bf056c5151b6ec9accaa3cbd1c0db1320,d87fde7d66a35b019498356be2a855d6
tfl_outputs,09_tfl/output/listings/.gitkeep,True,29,1d1b3fe0d6357fb8e696681ada801026c24dedf9bc5ed2c00ef5402266e27062,03d2adf7bca81c387fc4e56d8250b160
logs,02_production_sas/oda_master_driver.log,True,240930,2545e773fa822ef20c325ed4cf31c30b2888ff16024f550c6afa860e103771ef,b9315f77bc475f97d1f61e801f822dec
logs,03_validation_r/v_adae_io_validation.log,True,8049,f3e898c97b055623fbda25059d85e23ba83d13d8ce1b7c97f8a6e3ec8dda8c2e,fcaaa3a18e9a9709913d98b9a507f9d0
logs,03_validation_r/v_adcm_validation.log,True,8013,5e5cadbd1af60e2ab95f5947743ff7cb424a19a54c23b992c0a46512ea1a2cac,cf906c14d4e2eb3789a46ca5f6e24658
logs,03_validation_r/v_adex_validation.log,True,8123,b7c7e0b9f0ad8b89779c9da73ca0909e90c8a646f814e49cc19a4820166a5b56,c36b60b0771338fbc285c09aca14b1cb
logs,03_validation_r/v_adlb_validation.log,True,8170,1d936f47b37da55e861c24e27020cefc8a2ccceb3f269568e3008c9b01f9f109,85fb09e35691013a63df60a5752acffe
logs,03_validation_r/v_adrs_validation.log,True,8111,6f99726a348d5ac073d7be7d3a124d281beb0303d53bed2d18c80eefb6d177c0,341833f48a5dc294bbf26d8fb2828145
logs,03_validation_r/v_adsl_validation.log,True,8080,53911e0a0e6348498f14a3607bbe9dfa37fd0093af32de7f9a12af3ba4477aa4,83f67a1bb1beddb74e5ac0f24e4f9f75
logs,03_validation_r/v_adtte_validation.log,True,8963,df7116181130b12ca4cb94e5d0eb15464935fbe8a0ba028bef3b542b775b958d,8ee09113ce4c06868ea4addf03413c27
logs,03_validation_r/v_bimo_validation.log,True,7536,7c14993e1b70fbb4c4f25aabbaa7b40228357683d287aad9b46fb2c13c4ad107,936eda59081335702faae9bd2a3d5d7c
logs,03_validation_r/v_sdtm_validation.log,True,8019,5e6a257e35940a7e9c59a681f307a310b189776f931cd859910d99054f0a7b84,567612394ecf5666e0a20b9b03235215
logs,03_validation_r/v_staging_ingest.log,True,8504,8c4c448b4b1e81be65bc3e10cda78ba093783a2042a56d5c0db7c1440208316e,5202a7461a53c6e9f595d3f6640f7c9a
logs,05_reconciliation/cross_lang_audit.log,True,8580,3ed70f6ae45233a87d497f67f82676fe85f2a6df1ab633bce984268baea67a62,bc624f6a84b4d71621570ea75148b626
logs,05_reconciliation/results_reconcile.log,True,8243,08474b71037aae7786e073e38a3b7fc227eb4deb5c5029668358689a3400cf5b,c3e94e75c4111ea5d214ca2b3197997c
package_files,11_ectd/0000/index.xml,True,27282,9d42b5c36e7d46eecadc4fefd3bcf74dbf146668c9ded107cc7dbeeac29dbd91,2bc4d2cf4abb4613338ebe7de66a4d4a
package_files,11_ectd/0000/index-md5.txt,True,33,2087c216ff9f320107f44dd2a62f35926fa8391ff318c9a565ec261242b8de02,a45df3a544e8a2a87b9ab6f12305bd70
package_files,11_ectd/0000/m1/us/us-regional.xml,True,1809,06ef087e389179cb425603fa6aea789799c49e58878fa4665b04f3ce39a5a745,ced809a3748e23e3498aaea604076248
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/stf-tropic.xml,True,13144,e51cb1b57c296534ac9d7e668c7f97a3dbe6dea0acb1cad974a9b74bd0f8fc8e,492ad96d279079e71ffc7c34b80b89cd
package_files,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/define.xml,True,102416,c360ff1ba4750110fd5b3eb23b9b3e93a9429139bde597ab1d2166eaf7079a27,611fca81cebf4b1444bccab669d287a4
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/define.xml,True,88503,1612babd4a985d93204b9f286eea62359771adf7b0a482da8dc4b544cc9041a6,5f85715d6594eef4cccac1ca87665dfd
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/csr.pdf,True,11191,22255acd2f674350d06d50299bbdb5236773d8bcd30ed72612d50d088357f0c8,f702fc65a8ade00de95d1635cc5a56d1
package_files,11_ectd/0000/m5/datasets/tropic/analysis/adam/adrg.pdf,True,28740,ce0069b19628edee1de2bef64ecd71fb2d34865cc71e5f57dbb0f2422711aedf,5495ecd2c6eb7103a308a149bb329013
package_files,11_ectd/0000/m5/datasets/tropic/bimo/datasets/bdrg.pdf,True,6153,c3d26709050f9f847745c57014e0c12a0f2328e355a967e1e9f6be06a8cb74e5,7a50f45d84323e3ff99067b7f4d381fe
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/blankcrf.pdf,True,3577369,8fea63476ece57b0eec4dab395e2ad4e7f63ddb4bc137a72919060b439c6a4fc,0616f5b75d7df476fd78b9005ecf9004
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/sdrg.pdf,True,10174,3ea2b06e1cbced1d7737c90d70e06a54b3510bbd5e1135319d6b52edaf901dcf,c953c4d34e573039c1954bb38b963134
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-11-Efficacy_Tables.txt,True,3023,604d9d447b1ec148c19d3266ce3e36b8afeb70a04135f8788cf5c826e70c252c,be8f2f59f00c224cf369e107973a0b36
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-17-Optimus_Tables.txt,True,1655,7c290565a964082d5ae40a31879725da904e540c98b6284464a0f8a0523fcfe2,c30bddf1accf71a0488df4406ee3b8ab
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-20-AE_Summary_Tables.txt,True,2530,f37d6417825f58e95aaacf9d28bd5efcdf6ec9f4a5dd7c3c0c244baa52c98651,ab45796931716c43a9ee1902e53d60b6
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-21-Lab_Shift_Tables.txt,True,2665,0aae63086e20c0d6905908542d979d5cebe3f89f0213ce3113a7ce56fe78ca92,362e47002adf4a889caf6c8cbe4db8cc
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-01-1_CONSORT_Disposition.png,True,255424,bb6be311604e1ebf5f4c98c4fd6abeeb6177d149b7ba84d323f8442c35631b29,1a790e0e8e4e482493557b8c3952928c
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-11-1_KM_OS.png,True,308939,18d41117d0187692c5d81a4c892794509cb75533a07f96d6c61ea5cd2b7e212e,d011d981ce848b8a42e5c79b133e9d0b
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-11-2_KM_PFS.png,True,295848,a0c8bf8ec86ee5101af604a633376bdae5698d69e5b94f3c9cf2939675f4a3ae,0ce502d832bc2e61352e611e5378f86a
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-12-1_Subgroup_Forest.png,True,418090,7a61cc2fcda86bcb1787f045597973d436972df1cc6ec3ae1a7ca0662682d0ab,21005d527158bf9d8ed0a560227c4b87
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-13-1_PSA_Waterfall.png,True,274712,ba1a25947a9db79dd714d285237ce1f3f7befac412b1c7e9cf6545f3f1c1a79c,445a759f3017726a54240e40ab3b1304
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-14-1_Swimmer_Plot.png,True,268297,0a4b230c0cc57b8f3762c1f8e5aaf8140779a525459b020885420ec1d24146b6,931b572633b7b7d08f874567f6a4b259
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-17-1_Optimus_Scatter.png,True,647486,d579a8d94aff6ec9829c172f15d6f15a7b36327569ff00fcd9d0dcc8510978cc,94d97d72e8bd660494104f16c40f3d06
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-11-1_KM_OS_SAS.png,True,147717,7406c29293a13c35679a08b6bfc964aba0d61a73a76b8384e49705f4664d6d20,6e01de8364b710c5b94102d420bbefdf
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-11-2_KM_PFS_SAS.png,True,146482,2f848c65eb63aab245854c35e311096108af3ebda9fc19bb0d138c02f47bfe8b,c36998a3197d29ef62739cfbfb74d9e8
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-12-1_Subgroup_Forest_SAS.png,True,210794,bf1638c789be3a67eb792ee8c6fbab62244778c887eadd2c9c3d404fb303df1e,224890a91856ff1db27ea1ee6bb4d0c2
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-13-1_PSA_Waterfall_SAS.png,True,139515,b5d6404b20d52e22c914f16528f1b821fe76451131bcf3470ab73b009714a189,e8aac7f63b82185eb343727612ce99ac
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-14-1_Swimmer_Plot_SAS.png,True,113762,b45ab94962c6ada32fdf6c9c42d313d3d88840ec720965ec748f5026d18bee3b,2829e5ccbd5dbe4b5968ec00d786b808
package_files,11_ectd/0000/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-17-1_Optimus_Scatter_SAS.png,True,306238,9dd9956ac9512af691e688767a8dae4bf056c5151b6ec9accaa3cbd1c0db1320,d87fde7d66a35b019498356be2a855d6
package_files,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adae.xpt,True,3647040,feefbe24ab2b8ada0fbcc7558a22ab892b19c3fffb860385331f706fef735813,904f2e110c5c09a8cff597ed666a4b55
package_files,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adcm.xpt,True,14159040,c093aee32c048d30b096795bba274cad1425d7b9ecc278fd6f07ab30a5196ba9,5c0702cd4c2f1c671e6640698a7485e9
package_files,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adex.xpt,True,3892240,a4eca15fa5a8c10973c325fa38c96ca9cdcdaa965b74c82a600e1da1b15bb9a3,717cdca2457f3eba7ccd06a38a7577fb
package_files,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adlb.xpt,True,32710080,79951e7bee80577410490a7ff9ed428c4045c72f23676d20a6dfc69ca1afc18c,24046922705d1158a832560509e125b5
package_files,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adrs.xpt,True,1021120,1a3d854713672508b5243579650eb1534c4b8166a3768ef605fcca5701bf82d6,59946e567f7e1d6c6fb7732607c407c4
package_files,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adsl.xpt,True,185840,3342b02404ccc9a647d378414511522dffe40271b249a698c546848a2e3a56b7,d9cfee91cdb096cc2e43ae99c8ad619e
package_files,11_ectd/0000/m5/datasets/tropic/analysis/adam/datasets/adtte.xpt,True,921360,6a4e0ec52aa47b2ee56303141e947931f276b10eeb75d0bbefb01dddef74b199,2dbf1810c71cc23ae315bb36735cf2c1
package_files,11_ectd/0000/m5/datasets/tropic/bimo/datasets/clinsite.xpt,True,10880,333b870152ae3bcea4c6fcfff6dd7158b06a6d97b48c066377c9f3df1aab05f5,ef3bc205ba75ba6c6ee4000150c36d6c
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ae.xpt,True,2582720,1c6da31c7a4541b4fad9829bb8805eddfbd34d1bc51b9792a4560809c6e5769e,92338ade654983a9c9cf63a0a862f9dc
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/cm.xpt,True,16785920,c8e726550bb8ff9ea5724a69a0cb2cc5fe1332ea4f97d8ae8df249226c3a4dac,a600ef1917e16af9b0b567d52f217d0c
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/dm.xpt,True,60240,c502126a4833c0686cd1b63312dda4c3d3cd86db3e91100fb1f5a8974c1ffa16,f781397868f65a6772363d1122ee2578
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ds.xpt,True,829360,80025aa6bca8bc38adce4dc02b1a73cfd4334b851cb7b5e1da0610b610d7df31,65e193e916d1b3e0dbb0f58c70d9f51b
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ex.xpt,True,654880,c19e711c48abbf196962116ce3a1ea84691871b05a9b79ec884af85518e359bb,f16d8e51652c427d4b23ce1ab7863e3d
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/lb.xpt,True,22948480,4a4a5540d6d691adf1198fc92788eb196adf138904e3ab14a27f391ef15b323d,c18f73eb439ca4c348618cf3c5af771e
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ls.xpt,True,1978560,c65a4d02d0e1bb682e938b635ec9718865641203bb76c0d8dcf027709201377f,d4ef5e44f4fdf30bba3e436917a260cc
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/pn.xpt,True,5615600,87d18d264b62511791fe9df9a65fb8852589216d5e7603e66f8c3e34e5e70c80,269d867023a15b20abcb89e5284eb8ae
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppae.xpt,True,11399200,3edb8a76ca0a26cbadc4d48fedbcf3f6a56a20535880336c2151063f83aebe87,14ba1ce080dd8af6df97727410e7bd41
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppcm.xpt,True,25352320,6f7bee416f6a95e92f8132daf62924af223e133c57e73530c44681d474ed6531,7b10fa7444da511a1ab3e89ff7b06c1b
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppdm.xpt,True,285840,f5366388f16b116ce8d2bd0822dbee318954ccd8f2bb6e6d4e3965d1e85167ae,4e8d3708ba1b311f0f56b919bd368e34
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppds.xpt,True,469120,2f905c97daa3545732ac3a497d8c9c8ef50a7b769da9029d602aee6385982959,63654db64eda5ed0bdb2eaa5b2316afc
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppex.xpt,True,5407200,79c4ea2646602af0d15e580a2a2cfc883e49f7d92abc6c0a18ffd46c3cb962e1,725453c26209b1d0b68c759ce8ef2c61
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/supplb.xpt,True,7677200,fe884f21d5acdb830b78d3fb8694841b776471ec6d1ddb2b594b50400cf55c2c,cbac1abb8063124cf1eb8b771979a590
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/suppls.xpt,True,967280,a280fa7471e8c458949c55207aabd69d6126c3ed19bf62a191b8129fa5e2100d,014095c260a94395526550269502b223
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ta.xpt,True,2400,e5d0d604319e94baf4a61ddac16167cc4d87eee907a58b312184eabb1f9d291b,dccec9977605b4e9ce9b31afb393e7cb
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/ts.xpt,True,6640,b2431691d025f0779057790448808b30e643f538b7b8f0ce761e84da7239e172,b483d80561bbcfc155f826960d55f4c4
package_files,11_ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/vs.xpt,True,3074240,2156b45b2b64ed30167e8a5422c01720f7af4280ac26a72bff3d75a7681105c1,9cccf984a7a0c373f85839c984ab547c
package_files,m5/datasets/tropic/analysis/adam/datasets/define.xml,True,102416,c360ff1ba4750110fd5b3eb23b9b3e93a9429139bde597ab1d2166eaf7079a27,611fca81cebf4b1444bccab669d287a4
package_files,m5/datasets/tropic/tabulations/sdtm/datasets/define.xml,True,88503,1612babd4a985d93204b9f286eea62359771adf7b0a482da8dc4b544cc9041a6,5f85715d6594eef4cccac1ca87665dfd
package_files,m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/csr.pdf,True,11191,22255acd2f674350d06d50299bbdb5236773d8bcd30ed72612d50d088357f0c8,f702fc65a8ade00de95d1635cc5a56d1
package_files,m5/datasets/tropic/analysis/adam/adrg.pdf,True,28740,ce0069b19628edee1de2bef64ecd71fb2d34865cc71e5f57dbb0f2422711aedf,5495ecd2c6eb7103a308a149bb329013
